MODULE,SELF_CPU_TOTAL,SELF_CPU_TIME_UOM,CPU_TOTAL,CPU_TOTAL_UOM,SELF_GPU_TOTAL,SELF_GPU_UOM,GPU_TOTAL,GPU_TOTAL_UOM,SELF_CPU MEM,SELF_CPU_MEM_UOM,CPU_MEM,CPU_MEM_UOM,SELF_GPU_MEM,SELF_GPU_MEM_UOM,GPU_MEM,GPU_MEM_UOM,NUMBER_OF_CALLS
norm2,16.508407,ms,49.14465,ms,19.71027198791504,ms,54.7042244052887,ms,0.0,kb,0.0,kb,857604.5,kb,4288022.5,kb,354
relu2,8.246081999999994,ms,11.513735000000004,ms,8.858624077796936,ms,14.231520086288452,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.862062999999946,ms,79.16833300000009,ms,57.18102366065979,ms,219.60544027519225,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.25646200000003,ms,48.47522400000008,ms,22.967103918075562,ms,64.44863940620422,ms,0.0,kb,0.0,kb,1056684.0,kb,5283420.0,kb,354
relu1,8.018434000000005,ms,11.261870999999994,ms,9.906432138442993,ms,16.504192231178283,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.09255200000003,ms,76.08974999999988,ms,46.09023954772949,ms,175.16000070381165,ms,0.0,kb,0.0,kb,849888.0,kb,3401317.0,kb,354
norm2,16.577165000000033,ms,49.50264099999996,ms,19.916608137130737,ms,55.349568544387814,ms,0.0,kb,0.0,kb,845423.0,kb,4227115.0,kb,354
relu2,8.015141000000002,ms,11.239104000000005,ms,8.654112021446227,ms,13.991296043395996,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.72736600000005,ms,78.82298200000004,ms,57.08780770778656,ms,219.29631988143922,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.291392000000037,ms,48.66002800000003,ms,24.379488037109375,ms,68.68399983787536,ms,0.0,kb,0.0,kb,1265250.0,kb,6326250.0,kb,354
relu1,8.086376999999999,ms,11.347687,ms,11.857280020713807,ms,20.37228799533844,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.29378200000001,ms,76.84775200000003,ms,50.57619205570221,ms,192.97014572238922,ms,0.0,kb,0.0,kb,862411.0,kb,3451409.0,kb,354
norm2,16.536424000000032,ms,49.368656000000044,ms,20.132768245697022,ms,55.934656642913815,ms,0.0,kb,0.0,kb,867957.0,kb,4339785.0,kb,354
relu2,8.068202000000007,ms,11.354215,ms,8.737216005325317,ms,14.120352062225342,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.70751300000003,ms,78.61846799999972,ms,57.02041576194763,ms,218.93926401996612,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.281270000000003,ms,48.3984730000001,ms,25.954463928222655,ms,73.40268806266785,ms,0.0,kb,0.0,kb,1478404.0,kb,7392020.0,kb,354
relu1,8.030578999999998,ms,11.268455000000008,ms,13.838816057682036,ms,24.34892801141739,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.04054000000005,ms,75.96703599999984,ms,54.846527649879455,ms,210.2919034357071,ms,0.0,kb,0.0,kb,878944.0,kb,3517541.0,kb,354
norm2,16.47877199999997,ms,49.19687099999994,ms,20.15795220756531,ms,56.09724831390381,ms,0.0,kb,0.0,kb,878647.0,kb,4393235.0,kb,354
relu2,8.075663999999989,ms,11.347553999999988,ms,8.738015992164613,ms,14.100928015708924,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.679793999999955,ms,78.48439000000026,ms,57.04633584308624,ms,219.11910468006133,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.040717000000026,ms,47.82751000000002,ms,27.381696180343628,ms,77.83433644866943,ms,0.0,kb,0.0,kb,1670237.0,kb,8351185.0,kb,354
relu1,8.006695000000002,ms,11.24525000000001,ms,15.193856000423432,ms,27.064896087169647,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.22414399999997,ms,76.64703599999994,ms,59.46460763835907,ms,228.70473641586304,ms,0.0,kb,0.0,kb,876509.0,kb,3507801.0,kb,354
norm2,16.565381000000034,ms,49.404624,ms,20.357696115493773,ms,56.5756162109375,ms,0.0,kb,0.0,kb,880318.0,kb,4401590.0,kb,354
relu2,8.238560999999994,ms,11.535733000000004,ms,8.909280044078827,ms,14.330880044460297,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.878998999999936,ms,79.37072700000002,ms,57.18198388576508,ms,219.6198400411606,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.358054000000006,ms,49.363165000000016,ms,29.21910400009155,ms,83.33536046981811,ms,0.0,kb,0.0,kb,1971072.0,kb,9855360.0,kb,354
relu1,8.018996000000003,ms,11.276218999999998,ms,16.33971212100983,ms,29.34630407524109,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.17309800000003,ms,76.41205700000023,ms,64.1207999458313,ms,247.40278469467162,ms,0.0,kb,0.0,kb,892831.0,kb,3573089.0,kb,354
norm2,16.575582,ms,49.4690249999999,ms,20.51638415336609,ms,57.17673643302918,ms,0.0,kb,0.0,kb,910678.0,kb,4553390.0,kb,354
relu2,7.980928999999995,ms,11.20568,ms,8.675999965667724,ms,14.035584016799927,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.762500000000035,ms,78.72787500000018,ms,57.04972783088684,ms,219.10892804145814,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.432228000000023,ms,49.4629399999999,ms,30.951871757507323,ms,88.49683172607422,ms,0.0,kb,0.0,kb,2234852.0,kb,11174260.0,kb,354
relu1,8.03779899999999,ms,11.300894999999999,ms,17.438751919746398,ms,31.58742404079437,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.060972000000014,ms,76.04489599999978,ms,68.45407913589477,ms,264.6967028465271,ms,0.0,kb,0.0,kb,927403.0,kb,3711377.0,kb,354
norm2,16.422998000000028,ms,48.89126800000011,ms,20.543424140930174,ms,57.211744400024415,ms,0.0,kb,0.0,kb,933436.0,kb,4667180.0,kb,354
relu2,8.060250999999994,ms,11.299376000000002,ms,8.7078719997406,ms,14.07139206123352,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.74122999999997,ms,78.73538500000006,ms,57.04335997390747,ms,219.0969282693863,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.43725600000002,ms,49.48815699999987,ms,32.65836781311035,ms,93.66038378143311,ms,0.0,kb,0.0,kb,2397615.0,kb,11988075.0,kb,354
relu1,8.080257,ms,11.363981999999996,ms,18.539712236881257,ms,33.75084825658798,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.083513000000032,ms,76.13157699999995,ms,72.79126369953156,ms,282.0498245801926,ms,0.0,kb,0.0,kb,945044.0,kb,3781941.0,kb,354
norm2,16.412012999999966,ms,48.92999999999998,ms,20.685760246276857,ms,57.63350476264954,ms,0.0,kb,0.0,kb,947857.0,kb,4739285.0,kb,354
relu2,8.024118,ms,11.256774000000005,ms,8.704960005760192,ms,14.073792038917542,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.801492999999983,ms,79.05695599999979,ms,57.13615974807739,ms,219.49523190784456,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.342381999999994,ms,49.00553100000007,ms,34.24230401706696,ms,98.25942417049409,ms,0.0,kb,0.0,kb,2608091.0,kb,13040455.0,kb,354
relu1,8.053409,ms,11.288833999999994,ms,19.68972800064087,ms,35.998848140716554,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.179162000000073,ms,76.55034699999995,ms,77.32572794818878,ms,300.21187230300905,ms,0.0,kb,0.0,kb,949057.0,kb,3797993.0,kb,354
norm2,16.468783999999985,ms,49.13367799999992,ms,20.759712316513063,ms,57.90796880912781,ms,0.0,kb,0.0,kb,961058.0,kb,4805290.0,kb,354
relu2,8.152843,ms,11.373303999999996,ms,8.823712049007415,ms,14.183840054988861,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.70560399999997,ms,78.63234099999997,ms,57.044063870429994,ms,219.12284779930116,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.349572000000023,ms,49.03626200000003,ms,35.800448101997375,ms,102.96396833896637,ms,0.0,kb,0.0,kb,2793428.0,kb,13967140.0,kb,354
relu1,8.042283000000003,ms,11.282799,ms,20.753280373096466,ms,38.170400214672085,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.053339999999977,ms,76.03646999999991,ms,81.83014372825623,ms,318.29305800533297,ms,0.0,kb,0.0,kb,963926.0,kb,3857469.0,kb,354
norm2,16.444415000000014,ms,49.13394799999997,ms,20.837248176574708,ms,58.13740846252441,ms,0.0,kb,0.0,kb,970620.0,kb,4853100.0,kb,354
relu2,7.999657999999996,ms,11.235468000000003,ms,8.670303996562957,ms,14.032256053447723,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.678122999999996,ms,78.56180400000007,ms,57.03932791805267,ms,219.11948828315735,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.312955000000002,ms,48.88257499999994,ms,37.41148792457581,ms,107.77872030448914,ms,0.0,kb,0.0,kb,2932844.0,kb,14664220.0,kb,354
relu1,8.011481999999997,ms,11.239847999999993,ms,21.82937605047226,ms,40.35795224428177,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.085040000000014,ms,76.12368000000019,ms,86.16211157989503,ms,335.564031247139,ms,0.0,kb,0.0,kb,978616.0,kb,3916229.0,kb,354
norm2,16.49804200000001,ms,49.225149999999935,ms,20.976864128112794,ms,58.532768434524534,ms,0.0,kb,0.0,kb,1004674.0,kb,5023370.0,kb,354
relu2,8.057753000000005,ms,11.299330000000005,ms,8.713472004890441,ms,14.091968051910401,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.94157900000001,ms,79.61296600000009,ms,57.251583587646486,ms,219.83888004493713,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm1,16.367066999999995,ms,49.12875200000004,ms,39.14582398414612,ms,112.97910339927674,ms,0.0,kb,0.0,kb,3141494.0,kb,15707470.0,kb,354
relu1,8.021063999999996,ms,11.267055,ms,22.967488231658937,ms,42.619776348114016,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.138433999999993,ms,76.28132600000012,ms,90.89593602085114,ms,354.43436644649506,ms,0.0,kb,0.0,kb,1012479.0,kb,4051681.0,kb,354
norm2,16.57244100000001,ms,49.82789399999999,ms,21.051328243255615,ms,58.69446450996399,ms,0.0,kb,0.0,kb,1044895.0,kb,5224475.0,kb,354
relu2,8.001984000000007,ms,11.246665000000013,ms,8.665375996112823,ms,14.034368058681489,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.635755999999965,ms,78.23534399999998,ms,56.931551727294924,ms,218.63782427120208,ms,0.0,kb,0.0,kb,207760.0,kb,972817.0,kb,354
norm,16.130918000000033,ms,47.88282099999994,ms,40.529472059249876,ms,117.2027525806427,ms,0.0,kb,0.0,kb,3510574.0,kb,17552870.0,kb,354
relu,8.007575999999998,ms,11.220149999999983,ms,24.018304234981535,ms,44.72112029314041,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv,21.350616999999975,ms,77.16788199999986,ms,165.5686722917557,ms,653.1898883485794,ms,0.0,kb,0.0,kb,1667356.0,kb,6671194.0,kb,354
pool,9.24790099999998,ms,11.377317000000003,ms,21.264959931373596,ms,21.264959931373596,ms,0.0,kb,0.0,kb,470588.0,kb,941176.0,kb,354
norm1,16.410655,ms,48.751321000000004,ms,17.155231990814208,ms,46.958367656707765,ms,0.0,kb,0.0,kb,511794.0,kb,2558970.0,kb,354
relu1,8.275514000000003,ms,11.582179999999997,ms,8.181344005584716,ms,12.541919953346252,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.161221,ms,75.39099799999998,ms,38.15708812046051,ms,143.44716828155518,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.453146999999994,ms,49.03647499999989,ms,16.369247909545898,ms,44.66159998512268,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.024539000000003,ms,11.277183999999986,ms,7.938688018798828,ms,11.828800044059754,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.646897999999975,ms,78.37223900000006,ms,36.53568000793457,ms,137.13251224327087,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.14710899999999,ms,48.11846699999999,ms,17.123327971458433,ms,46.903359622001645,ms,0.0,kb,0.0,kb,545193.0,kb,2725965.0,kb,354
relu1,8.112974000000007,ms,11.389616000000002,ms,7.9643840079307555,ms,12.45161599779129,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.794767999999998,ms,65.99753499999994,ms,37.4425280752182,ms,140.70854452323914,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.36976299999997,ms,48.69414799999982,ms,16.264607889175416,ms,44.335775985717774,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.002015000000004,ms,11.231481,ms,7.904352024078369,ms,11.764576036453247,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.562825999999973,ms,77.96273999999978,ms,36.367968115806576,ms,136.3832319879532,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.19714000000002,ms,47.989069000000036,ms,17.34313608932495,ms,47.50639990615845,ms,0.0,kb,0.0,kb,606021.0,kb,3030105.0,kb,354
relu1,8.054255999999995,ms,11.302040000000003,ms,7.9212480106353755,ms,12.47020802783966,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.695051000000007,ms,65.57016700000001,ms,39.34687992668152,ms,148.25926426506044,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.40095099999996,ms,48.795826999999925,ms,16.327295806884766,ms,44.46710388755798,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.05206,ms,11.312882999999998,ms,7.960831992149353,ms,11.847935991287232,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.65773100000002,ms,78.33341700000001,ms,36.447872077941895,ms,136.67974423980712,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.16876599999998,ms,48.05921399999987,ms,17.707199882507325,ms,48.66700790977478,ms,0.0,kb,0.0,kb,630190.0,kb,3150950.0,kb,354
relu1,8.123526,ms,11.408673999999996,ms,8.064448033332825,ms,12.746848043441773,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.71348199999997,ms,65.53473999999996,ms,41.509695870399476,ms,156.80476708221437,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.45458100000001,ms,49.03226100000001,ms,16.381407926559447,ms,44.625568098068236,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.005594000000004,ms,11.237554000000001,ms,7.93439999961853,ms,11.802911980628966,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.59326200000005,ms,78.10907099999991,ms,36.411904202461244,ms,136.52934424877168,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.085707000000006,ms,47.78635500000025,ms,18.215648016929627,ms,50.34022403240204,ms,0.0,kb,0.0,kb,700713.0,kb,3503565.0,kb,354
relu1,8.197351999999995,ms,11.444518000000008,ms,8.229855987548827,ms,12.979839948654174,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,19.102820000000047,ms,67.19222,ms,44.01951974582672,ms,166.8934723367691,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.371088999999998,ms,48.716924000000084,ms,16.27299197387695,ms,44.36451202392578,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.066689,ms,11.327858000000006,ms,7.983967993736267,ms,11.900384000778198,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.679627999999965,ms,78.44875299999997,ms,36.44966413879394,ms,136.72953602790832,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.026065000000013,ms,47.70198900000014,ms,19.07616014289856,ms,52.91820828437805,ms,0.0,kb,0.0,kb,739649.0,kb,3698245.0,kb,354
relu1,8.065234000000002,ms,11.311736999999994,ms,8.191743986606598,ms,13.04150398015976,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.609078000000018,ms,65.26533299999986,ms,45.574592170715334,ms,173.21702401447297,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.426460999999982,ms,48.95703100000004,ms,16.348863953590392,ms,44.534752036094666,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.022855,ms,11.26615800000001,ms,7.930304035663605,ms,11.801536047458649,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.808245999999972,ms,79.11909999999993,ms,36.514048133850096,ms,136.93750406646728,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.005402000000025,ms,47.63251800000002,ms,19.737280199050904,ms,54.88188842964173,ms,0.0,kb,0.0,kb,873585.0,kb,4367925.0,kb,354
relu1,8.027814000000001,ms,11.267401999999995,ms,8.301503985881805,ms,13.278816004276276,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.565660000000026,ms,65.07120200000023,ms,47.628800142288206,ms,181.39324796104432,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.38405399999998,ms,48.83544999999992,ms,16.311807989120485,ms,44.498688152313235,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.018450999999992,ms,11.259568000000007,ms,7.935039996623993,ms,11.832800045490265,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.77000400000002,ms,79.00527100000005,ms,36.5712640914917,ms,137.16896007442475,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,15.958450000000004,ms,47.474937999999916,ms,20.275808223724365,ms,56.54633646774292,ms,0.0,kb,0.0,kb,901667.0,kb,4508335.0,kb,354
relu1,8.052206000000005,ms,11.28528799999999,ms,8.504095944404602,ms,13.661407978057861,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,18.539341999999987,ms,65.00447699999988,ms,49.676832593917844,ms,189.56144161987305,ms,0.0,kb,0.0,kb,207760.0,kb,831040.0,kb,354
norm2,16.57867900000002,ms,49.64900900000011,ms,16.49148784542084,ms,44.943456030845645,ms,0.0,kb,0.0,kb,207760.0,kb,1038800.0,kb,354
relu2,8.019341000000004,ms,11.250728999999996,ms,7.93036803150177,ms,11.827200046539307,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.60438000000002,ms,78.11964699999993,ms,36.40598416423798,ms,136.5198720369339,ms,0.0,kb,0.0,kb,51940.0,kb,349537.0,kb,354
norm1,16.305761999999984,ms,48.97610999999998,ms,21.171968321800232,ms,59.092832655906676,ms,0.0,kb,0.0,kb,1073121.0,kb,5365605.0,kb,354
relu1,8.171480999999998,ms,11.400940999999985,ms,8.787680074691773,ms,14.096096090316772,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
